    4700      21    1677    1678    1680    1681  # c,c,c,ch
    4701      20    1677    1705    1703    1682  # c,c,c,c
    4702      21    1677    1705    1703    1704  # c,c,c,ch
    4703      16    2197    1676    1677    1678  # H,C,c,c
    4704       7    1707    1676    1677    1678  # C,C,c,c
    4705      20    1678    1677    1705    1703  # c,c,c,c
    4706      21    1678    1677    1705    1706  # c,c,c,ch
    4707      20    1678    1680    1682    1703  # c,c,c,c
    4708      20    1678    1680    1682    1683  # c,c,c,c
    4709      21    1705    1677    1678    1679  # c,c,c,ch
    4710      21    1682    1680    1678    1679  # c,c,c,ch
    4711      22    1679    1678    1680    1681  # ch,c,c,ch
    4712      20    1680    1678    1677    1705  # c,c,c,c
    4713      20    1680    1682    1703    1705  # c,c,c,c
    4714      21    1680    1682    1703    1704  # c,c,c,ch
    4715      20    1680    1682    1683    1684  # c,c,c,c
    4716      20    1680    1682    1683    1701  # c,c,c,c
    4717      21    1703    1682    1680    1681  # c,c,c,ch
    4718      21    1683    1682    1680    1681  # c,c,c,ch
    4719      21    1682    1703    1705    1706  # c,c,c,ch
    4720      20    1682    1683    1684    1686  # c,c,c,c
    4721      21    1682    1683    1684    1685  # c,c,c,ch
    4722      20    1682    1683    1701    1699  # c,c,c,c
    4723      21    1682    1683    1701    1702  # c,c,c,ch
    4724      20    1683    1682    1703    1705  # c,c,c,c
    4725      21    1683    1682    1703    1704  # c,c,c,ch
    4726      20    1683    1684    1686    1688  # c,c,c,c
    4727      21    1683    1684    1686    1687  # c,c,c,ch
    4728      20    1683    1701    1699    1688  # c,c,c,c
    4729      21    1683    1701    1699    1700  # c,c,c,ch
    4730      20    1684    1683    1682    1703  # c,c,c,c
    4731      20    1684    1683    1701    1699  # c,c,c,c
    4732      21    1684    1683    1701    1702  # c,c,c,ch
    4733      20    1684    1686    1688    1699  # c,c,c,c
    4734      20    1684    1686    1688    1689  # c,c,c,c
    4735      21    1701    1683    1684    1685  # c,c,c,ch
    4736      21    1688    1686    1684    1685  # c,c,c,ch
    4737      22    1685    1684    1686    1687  # ch,c,c,ch
    4738      20    1686    1684    1683    1701  # c,c,c,c
    4739      20    1686    1688    1699    1701  # c,c,c,c
    4740      21    1686    1688    1699    1700  # c,c,c,ch
    4741      20    1686    1688    1689    1690  # c,c,c,c
    4742      20    1686    1688    1689    1697  # c,c,c,c
    4743      21    1699    1688    1686    1687  # c,c,c,ch
    4744      21    1689    1688    1686    1687  # c,c,c,ch
    4745      21    1688    1699    1701    1702  # c,c,c,ch
    4746      20    1688    1689    1690    1692  # c,c,c,c
    4747      21    1688    1689    1690    1691  # c,c,c,ch
    4748      20    1688    1689    1697    1695  # c,c,c,c
    4749      21    1688    1689    1697    1698  # c,c,c,ch
    4750      20    1689    1688    1699    1701  # c,c,c,c
    4751      21    1689    1688    1699    1700  # c,c,c,ch
    4752      20    1689    1690    1692    1694  # c,c,c,c
    4753      21    1689    1690    1692    1693  # c,c,c,ch
    4754      20    1689    1697    1695    1694  # c,c,c,c
    4755      21    1689    1697    1695    1696  # c,c,c,ch
    4756      20    1690    1689    1688    1699  # c,c,c,c
    4757      20    1690    1689    1697    1695  # c,c,c,c
    4758      21    1690    1689    1697    1698  # c,c,c,ch
    4759       8    1730    1694    1692    1690  # C,c,c,c
    4760      20    1690    1692    1694    1695  # c,c,c,c
    4761      21    1697    1689    1690    1691  # c,c,c,ch
    4762      21    1694    1692    1690    1691  # c,c,c,ch
    4763      22    1691    1690    1692    1693  # ch,c,c,ch
    4764      20    1692    1690    1689    1697  # c,c,c,c
    4765       7    1727    1730    1694    1692  # C,C,c,c
    4766      19    1731    1730    1694    1692  # c,C,c,c
    4767       7    1761    1730    1694    1692  # C,C,c,c
    4768      20    1692    1694    1695    1697  # c,c,c,c
    4769      21    1692    1694    1695    1696  # c,c,c,ch
    4770       9    1730    1694    1692    1693  # C,c,c,ch
    4771      21    1695    1694    1692    1693  # c,c,c,ch
    4772       5    1724    1727    1730    1694  # C,C,C,c
    4773      14    1728    1727    1730    1694  # H,C,C,c
    4774      14    1729    1727    1730    1694  # H,C,C,c
    4775      19    1694    1730    1731    1732  # c,C,c,c
    4776      19    1694    1730    1731    1759  # c,C,c,c
    4777      11    1762    1761    1730    1694  # F,C,C,c
    4778      11    1763    1761    1730    1694  # F,C,C,c
    4779      11    1764    1761    1730    1694  # F,C,C,c
    4780      21    1694    1695    1697    1698  # c,c,c,ch
    4781       7    1727    1730    1694    1695  # C,C,c,c
    4782      19    1731    1730    1694    1695  # c,C,c,c
    4783       7    1761    1730    1694    1695  # C,C,c,c
    4784       9    1730    1694    1695    1696  # C,c,c,ch
    4785      22    1696    1695    1697    1698  # ch,c,c,ch
    4786       8    1730    1694    1695    1697  # C,c,c,c
    4787      20    1697    1689    1688    1699  # c,c,c,c
    4788      22    1700    1699    1701    1702  # ch,c,c,ch
    4789      20    1701    1683    1682    1703  # c,c,c,c
    4790      22    1704    1703    1705    1706  # ch,c,c,ch
    4791      16    2197    1676    1677    1705  # H,C,c,c
    4792       7    1707    1676    1677    1705  # C,C,c,c
    4793      10    1708    1707    1676    2197  # F,C,C,H
    4794      10    1709    1707    1676    2197  # F,C,C,H
    4795      10    1710    1707    1676    2197  # F,C,C,H
    4796       1    1711    1718    1721    1724  # C,C,C,C
    4797       3    1711    1718    1721    1722  # C,C,C,H
    4798       3    1711    1718    1721    1723  # C,C,C,H
    4799       3    1721    1718    1711    1712  # C,C,C,H
    4800      12    1712    1711    1718    1719  # H,C,C,H
    4801      12    1712    1711    1718    1720  # H,C,C,H
    4802      15    1712    1711    1714    1717  # H,C,N,H
    4803      15    1712    1711    1714    1715  # H,C,N,H
    4804      15    1712    1711    1714    1716  # H,C,N,H
    4805       3    1721    1718    1711    1713  # C,C,C,H
    4806      12    1713    1711    1718    1719  # H,C,C,H
    4807      12    1713    1711    1718    1720  # H,C,C,H
    4808      15    1713    1711    1714    1717  # H,C,N,H
    4809      15    1713    1711    1714    1715  # H,C,N,H
    4810      15    1713    1711    1714    1716  # H,C,N,H
    4811       4    1721    1718    1711    1714  # C,C,C,N
    4812      13    1719    1718    1711    1714  # H,C,C,N
    4813      13    1720    1718    1711    1714  # H,C,C,N
    4814       6    1718    1711    1714    1715  # C,C,N,H
    4815       6    1718    1711    1714    1716  # C,C,N,H
    4816       6    1718    1711    1714    1717  # C,C,N,H
    4817       1    1718    1721    1724    1727  # C,C,C,C
    4818       3    1718    1721    1724    1725  # C,C,C,H
    4819       3    1718    1721    1724    1726  # C,C,C,H
    4820       3    1724    1721    1718    1719  # C,C,C,H
    4821      12    1719    1718    1721    1722  # H,C,C,H
    4822      12    1719    1718    1721    1723  # H,C,C,H
    4823       3    1724    1721    1718    1720  # C,C,C,H
    4824      12    1720    1718    1721    1722  # H,C,C,H
    4825      12    1720    1718    1721    1723  # H,C,C,H
    4826       1    1721    1724    1727    1730  # C,C,C,C
    4827       3    1721    1724    1727    1728  # C,C,C,H
    4828       3    1721    1724    1727    1729  # C,C,C,H
    4829       3    1727    1724    1721    1722  # C,C,C,H
    4830      12    1722    1721    1724    1725  # H,C,C,H
    4831      12    1722    1721    1724    1726  # H,C,C,H
    4832       3    1727    1724    1721    1723  # C,C,C,H
    4833      12    1723    1721    1724    1725  # H,C,C,H
    4834      12    1723    1721    1724    1726  # H,C,C,H
    4835       5    1724    1727    1730    1731  # C,C,C,c
    4836       1    1724    1727    1730    1761  # C,C,C,C
    4837       3    1730    1727    1724    1725  # C,C,C,H
    4838      12    1725    1724    1727    1728  # H,C,C,H
    4839      12    1725    1724    1727    1729  # H,C,C,H
    4840       3    1730    1727    1724    1726  # C,C,C,H
    4841      12    1726    1724    1727    1728  # H,C,C,H
    4842      12    1726    1724    1727    1729  # H,C,C,H
    4843       7    1727    1730    1731    1732  # C,C,c,c
    4844       7    1727    1730    1731    1759  # C,C,c,c
    4845       2    1727    1730    1761    1762  # C,C,C,F
    4846       2    1727    1730    1761    1763  # C,C,C,F
    4847       2    1727    1730    1761    1764  # C,C,C,F
    4848      14    1728    1727    1730    1731  # H,C,C,c
    4849       3    1761    1730    1727    1728  # C,C,C,H
    4850      14    1729    1727    1730    1731  # H,C,C,c
    4851       3    1761    1730    1727    1729  # C,C,C,H
    4852       8    1730    1731    1732    1734  # C,c,c,c
    4853       9    1730    1731    1732    1733  # C,c,c,ch
    4854       8    1730    1731    1759    1757  # C,c,c,c
    4855       9    1730    1731    1759    1760  # C,c,c,ch
    4856      11    1762    1761    1730    1731  # F,C,C,c
    4857      11    1763    1761    1730    1731  # F,C,C,c
    4858      11    1764    1761    1730    1731  # F,C,C,c
    4859      20    1731    1732    1734    1736  # c,c,c,c
    4860      21    1731    1732    1734    1735  # c,c,c,ch
    4861      20    1731    1759    1757    1736  # c,c,c,c
    4862      21    1731    1759    1757    1758  # c,c,c,ch
    4863       7    1761    1730    1731    1732  # C,C,c,c
    4864      20    1732    1731    1759    1757  # c,c,c,c
    4865      21    1732    1731    1759    1760  # c,c,c,ch
    4866      20    1732    1734    1736    1757  # c,c,c,c
    4867      20    1732    1734    1736    1737  # c,c,c,c
    4868      21    1759    1731    1732    1733  # c,c,c,ch
    4869      21    1736    1734    1732    1733  # c,c,c,ch
    4870      22    1733    1732    1734    1735  # ch,c,c,ch
    4871      20    1734    1732    1731    1759  # c,c,c,c
    4872      20    1734    1736    1757    1759  # c,c,c,c
    4873      21    1734    1736    1757    1758  # c,c,c,ch
    4874      20    1734    1736    1737    1738  # c,c,c,c
    4875      20    1734    1736    1737    1755  # c,c,c,c
    4876      21    1757    1736    1734    1735  # c,c,c,ch
    4877      21    1737    1736    1734    1735  # c,c,c,ch
    4878      21    1736    1757    1759    1760  # c,c,c,ch
    4879      20    1736    1737    1738    1740  # c,c,c,c
    4880      21    1736    1737    1738    1739  # c,c,c,ch
    4881      20    1736    1737    1755    1753  # c,c,c,c
    4882      21    1736    1737    1755    1756  # c,c,c,ch
    4883      20    1737    1736    1757    1759  # c,c,c,c
    4884      21    1737    1736    1757    1758  # c,c,c,ch
    4885      20    1737    1738    1740    1742  # c,c,c,c
    4886      21    1737    1738    1740    1741  # c,c,c,ch
    4887      20    1737    1755    1753    1742  # c,c,c,c
    4888      21    1737    1755    1753    1754  # c,c,c,ch
    4889      20    1738    1737    1736    1757  # c,c,c,c
    4890      20    1738    1737    1755    1753  # c,c,c,c
    4891      21    1738    1737    1755    1756  # c,c,c,ch
    4892      20    1738    1740    1742    1753  # c,c,c,c
    4893      20    1738    1740    1742    1743  # c,c,c,c
    4894      21    1755    1737    1738    1739  # c,c,c,ch
    4895      21    1742    1740    1738    1739  # c,c,c,ch
    4896      22    1739    1738    1740    1741  # ch,c,c,ch
    4897      20    1740    1738    1737    1755  # c,c,c,c
    4898      20    1740    1742    1753    1755  # c,c,c,c
    4899      21    1740    1742    1753    1754  # c,c,c,ch
    4900      20    1740    1742    1743    1744  # c,c,c,c
    4901      20    1740    1742    1743    1751  # c,c,c,c
    4902      21    1753    1742    1740    1741  # c,c,c,ch
    4903      21    1743    1742    1740    1741  # c,c,c,ch
    4904      21    1742    1753    1755    1756  # c,c,c,ch
    4905      20    1742    1743    1744    1746  # c,c,c,c
    4906      21    1742    1743    1744    1745  # c,c,c,ch
    4907      20    1742    1743    1751    1749  # c,c,c,c
    4908      21    1742    1743    1751    1752  # c,c,c,ch
    4909      20    1743    1742    1753    1755  # c,c,c,c
    4910      21    1743    1742    1753    1754  # c,c,c,ch
    4911      20    1743    1744    1746    1748  # c,c,c,c
    4912      21    1743    1744    1746    1747  # c,c,c,ch
    4913      20    1743    1751    1749    1748  # c,c,c,c
    4914      21    1743    1751    1749    1750  # c,c,c,ch
    4915      20    1744    1743    1742    1753  # c,c,c,c
    4916      20    1744    1743    1751    1749  # c,c,c,c
    4917      21    1744    1743    1751    1752  # c,c,c,ch
    4918       8    1784    1748    1746    1744  # C,c,c,c
    4919      20    1744    1746    1748    1749  # c,c,c,c
    4920      21    1751    1743    1744    1745  # c,c,c,ch
    4921      21    1748    1746    1744    1745  # c,c,c,ch
    4922      22    1745    1744    1746    1747  # ch,c,c,ch
    4923      20    1746    1744    1743    1751  # c,c,c,c
    4924       7    1781    1784    1748    1746  # C,C,c,c
    4925      19    1785    1784    1748    1746  # c,C,c,c
    4926       7    1815    1784    1748    1746  # C,C,c,c
    4927      20    1746    1748    1749    1751  # c,c,c,c
    4928      21    1746    1748    1749    1750  # c,c,c,ch
    4929       9    1784    1748    1746    1747  # C,c,c,ch
    4930      21    1749    1748    1746    1747  # c,c,c,ch
    4931       5    1778    1781    1784    1748  # C,C,C,c
    4932      14    1782    1781    1784    1748  # H,C,C,c
    4933      14    1783    1781    1784    1748  # H,C,C,c
    4934      19    1748    1784    1785    1786  # c,C,c,c
    4935      19    1748    1784    1785    1813  # c,C,c,c
    4936      11    1816    1815    1784    1748  # F,C,C,c
    4937      11    1817    1815    1784    1748  # F,C,C,c
    4938      11    1818    1815    1784    1748  # F,C,C,c
    4939      21    1748    1749    1751    1752  # c,c,c,ch
    4940       7    1781    1784    1748    1749  # C,C,c,c
    4941      19    1785    1784    1748    1749  # c,C,c,c
    4942       7    1815    1784    1748    1749  # C,C,c,c
    4943       9    1784    1748    1749    1750  # C,c,c,ch
    4944      22    1750    1749    1751    1752  # ch,c,c,ch
    4945       8    1784    1748    1749    1751  # C,c,c,c
    4946      20    1751    1743    1742    1753  # c,c,c,c
    4947      22    1754    1753    1755    1756  # ch,c,c,ch
    4948      20    1755    1737    1736    1757  # c,c,c,c
    4949      22    1758    1757    1759    1760  # ch,c,c,ch
    4950       7    1761    1730    1731    1759  # C,C,c,c
    4951       1    1765    1772    1775    1778  # C,C,C,C
    4952       3    1765    1772    1775    1776  # C,C,C,H
    4953       3    1765    1772    1775    1777  # C,C,C,H
    4954       3    1775    1772    1765    1766  # C,C,C,H
    4955      12    1766    1765    1772    1773  # H,C,C,H
    4956      12    1766    1765    1772    1774  # H,C,C,H
    4957      15    1766    1765    1768    1771  # H,C,N,H
    4958      15    1766    1765    1768    1769  # H,C,N,H
    4959      15    1766    1765    1768    1770  # H,C,N,H
    4960       3    1775    1772    1765    1767  # C,C,C,H
    4961      12    1767    1765    1772    1773  # H,C,C,H
    4962      12    1767    1765    1772    1774  # H,C,C,H
    4963      15    1767    1765    1768    1771  # H,C,N,H
    4964      15    1767    1765    1768    1769  # H,C,N,H
    4965      15    1767    1765    1768    1770  # H,C,N,H
    4966       4    1775    1772    1765    1768  # C,C,C,N
    4967      13    1773    1772    1765    1768  # H,C,C,N
    4968      13    1774    1772    1765    1768  # H,C,C,N
    4969       6    1772    1765    1768    1769  # C,C,N,H
    4970       6    1772    1765    1768    1770  # C,C,N,H
    4971       6    1772    1765    1768    1771  # C,C,N,H
    4972       1    1772    1775    1778    1781  # C,C,C,C
    4973       3    1772    1775    1778    1779  # C,C,C,H
    4974       3    1772    1775    1778    1780  # C,C,C,H
    4975       3    1778    1775    1772    1773  # C,C,C,H
    4976      12    1773    1772    1775    1776  # H,C,C,H
    4977      12    1773    1772    1775    1777  # H,C,C,H
    4978       3    1778    1775    1772    1774  # C,C,C,H
    4979      12    1774    1772    1775    1776  # H,C,C,H
    4980      12    1774    1772    1775    1777  # H,C,C,H
    4981       1    1775    1778    1781    1784  # C,C,C,C
    4982       3    1775    1778    1781    1782  # C,C,C,H
    4983       3    1775    1778    1781    1783  # C,C,C,H
    4984       3    1781    1778    1775    1776  # C,C,C,H
    4985      12    1776    1775    1778    1779  # H,C,C,H
    4986      12    1776    1775    1778    1780  # H,C,C,H
    4987       3    1781    1778    1775    1777  # C,C,C,H
    4988      12    1777    1775    1778    1779  # H,C,C,H
    4989      12    1777    1775    1778    1780  # H,C,C,H
    4990       5    1778    1781    1784    1785  # C,C,C,c
    4991       1    1778    1781    1784    1815  # C,C,C,C
    4992       3    1784    1781    1778    1779  # C,C,C,H
    4993      12    1779    1778    1781    1782  # H,C,C,H
    4994      12    1779    1778    1781    1783  # H,C,C,H
    4995       3    1784    1781    1778    1780  # C,C,C,H
    4996      12    1780    1778    1781    1782  # H,C,C,H
    4997      12    1780    1778    1781    1783  # H,C,C,H
    4998       7    1781    1784    1785    1786  # C,C,c,c
    4999       7    1781    1784    1785    1813  # C,C,c,c
    5000       2    1781    1784    1815    1816  # C,C,C,F
    5001       2    1781    1784    1815    1817  # C,C,C,F
    5002       2    1781    1784    1815    1818  # C,C,C,F
    5003      14    1782    1781    1784    1785  # H,C,C,c
    5004       3    1815    1784    1781    1782  # C,C,C,H
    5005      14    1783    1781    1784    1785  # H,C,C,c
    5006       3    1815    1784    1781    1783  # C,C,C,H
    5007       8    1784    1785    1786    1788  # C,c,c,c
    5008       9    1784    1785    1786    1787  # C,c,c,ch
    5009       8    1784    1785    1813    1811  # C,c,c,c
    5010       9    1784    1785    1813    1814  # C,c,c,ch
    5011      11    1816    1815    1784    1785  # F,C,C,c
    5012      11    1817    1815    1784    1785  # F,C,C,c
    5013      11    1818    1815    1784    1785  # F,C,C,c
    5014      20    1785    1786    1788    1790  # c,c,c,c
    5015      21    1785    1786    1788    1789  # c,c,c,ch
    5016      20    1785    1813    1811    1790  # c,c,c,c
    5017      21    1785    1813    1811    1812  # c,c,c,ch
    5018       7    1815    1784    1785    1786  # C,C,c,c
    5019      20    1786    1785    1813    1811  # c,c,c,c
    5020      21    1786    1785    1813    1814  # c,c,c,ch
    5021      20    1786    1788    1790    1811  # c,c,c,c
    5022      20    1786    1788    1790    1791  # c,c,c,c
    5023      21    1813    1785    1786    1787  # c,c,c,ch
    5024      21    1790    1788    1786    1787  # c,c,c,ch
    5025      22    1787    1786    1788    1789  # ch,c,c,ch
    5026      20    1788    1786    1785    1813  # c,c,c,c
    5027      20    1788    1790    1811    1813  # c,c,c,c
    5028      21    1788    1790    1811    1812  # c,c,c,ch
    5029      20    1788    1790    1791    1792  # c,c,c,c
    5030      20    1788    1790    1791    1809  # c,c,c,c
    5031      21    1811    1790    1788    1789  # c,c,c,ch
    5032      21    1791    1790    1788    1789  # c,c,c,ch
    5033      21    1790    1811    1813    1814  # c,c,c,ch
    5034      20    1790    1791    1792    1794  # c,c,c,c
    5035      21    1790    1791    1792    1793  # c,c,c,ch
    5036      20    1790    1791    1809    1807  # c,c,c,c
    5037      21    1790    1791    1809    1810  # c,c,c,ch
    5038      20    1791    1790    1811    1813  # c,c,c,c
    5039      21    1791    1790    1811    1812  # c,c,c,ch
    5040      20    1791    1792    1794    1796  # c,c,c,c
    5041      21    1791    1792    1794    1795  # c,c,c,ch
    5042      20    1791    1809    1807    1796  # c,c,c,c
    5043      21    1791    1809    1807    1808  # c,c,c,ch
    5044      20    1792    1791    1790    1811  # c,c,c,c
    5045      20    1792    1791    1809    1807  # c,c,c,c
    5046      21    1792    1791    1809    1810  # c,c,c,ch
    5047      20    1792    1794    1796    1807  # c,c,c,c
    5048      20    1792    1794    1796    1797  # c,c,c,c
    5049      21    1809    1791    1792    1793  # c,c,c,ch
    5050      21    1796    1794    1792    1793  # c,c,c,ch
    5051      22    1793    1792    1794    1795  # ch,c,c,ch
    5052      20    1794    1792    1791    1809  # c,c,c,c
    5053      20    1794    1796    1807    1809  # c,c,c,c
    5054      21    1794    1796    1807    1808  # c,c,c,ch
    5055      20    1794    1796    1797    1798  # c,c,c,c
    5056      20    1794    1796    1797    1805  # c,c,c,c
    5057      21    1807    1796    1794    1795  # c,c,c,ch
    5058      21    1797    1796    1794    1795  # c,c,c,ch
    5059      21    1796    1807    1809    1810  # c,c,c,ch
    5060      20    1796    1797    1798    1800  # c,c,c,c
    5061      21    1796    1797    1798    1799  # c,c,c,ch
    5062      20    1796    1797    1805    1803  # c,c,c,c
    5063      21    1796    1797    1805    1806  # c,c,c,ch
    5064      20    1797    1796    1807    1809  # c,c,c,c
    5065      21    1797    1796    1807    1808  # c,c,c,ch
    5066      20    1797    1798    1800    1802  # c,c,c,c
    5067      21    1797    1798    1800    1801  # c,c,c,ch
    5068      20    1797    1805    1803    1802  # c,c,c,c
    5069      21    1797    1805    1803    1804  # c,c,c,ch
    5070      20    1798    1797    1796    1807  # c,c,c,c
    5071      20    1798    1797    1805    1803  # c,c,c,c
    5072      21    1798    1797    1805    1806  # c,c,c,ch
    5073       8    1838    1802    1800    1798  # C,c,c,c
    5074      20    1798    1800    1802    1803  # c,c,c,c
    5075      21    1805    1797    1798    1799  # c,c,c,ch
    5076      21    1802    1800    1798    1799  # c,c,c,ch
    5077      22    1799    1798    1800    1801  # ch,c,c,ch
    5078      20    1800    1798    1797    1805  # c,c,c,c
    5079       7    1835    1838    1802    1800  # C,C,c,c
    5080      19    1839    1838    1802    1800  # c,C,c,c
    5081       7    1869    1838    1802    1800  # C,C,c,c
    5082      20    1800    1802    1803    1805  # c,c,c,c
    5083      21    1800    1802    1803    1804  # c,c,c,ch
    5084       9    1838    1802    1800    1801  # C,c,c,ch
    5085      21    1803    1802    1800    1801  # c,c,c,ch
    5086       5    1832    1835    1838    1802  # C,C,C,c
    5087      14    1836    1835    1838    1802  # H,C,C,c
    5088      14    1837    1835    1838    1802  # H,C,C,c
    5089      19    1802    1838    1839    1840  # c,C,c,c
    5090      19    1802    1838    1839    1867  # c,C,c,c
    5091      11    1870    1869    1838    1802  # F,C,C,c
    5092      11    1871    1869    1838    1802  # F,C,C,c
    5093      11    1872    1869    1838    1802  # F,C,C,c
    5094      21    1802    1803    1805    1806  # c,c,c,ch
    5095       7    1835    1838    1802    1803  # C,C,c,c
    5096      19    1839    1838    1802    1803  # c,C,c,c
    5097       7    1869    1838    1802    1803  # C,C,c,c
    5098       9    1838    1802    1803    1804  # C,c,c,ch
    5099      22    1804    1803    1805    1806  # ch,c,c,ch
    5100       8    1838    1802    1803    1805  # C,c,c,c
    5101      20    1805    1797    1796    1807  # c,c,c,c
    5102      22    1808    1807    1809    1810  # ch,c,c,ch
    5103      20    1809    1791    1790    1811  # c,c,c,c
    5104      22    1812    1811    1813    1814  # ch,c,c,ch
    5105       7    1815    1784    1785    1813  # C,C,c,c
    5106       1    1819    1826    1829    1832  # C,C,C,C
    5107       3    1819    1826    1829    1830  # C,C,C,H
    5108       3    1819    1826    1829    1831  # C,C,C,H
    5109       3    1829    1826    1819    1820  # C,C,C,H
    5110      12    1820    1819    1826    1827  # H,C,C,H
    5111      12    1820    1819    1826    1828  # H,C,C,H
    5112      15    1820    1819    1822    1825  # H,C,N,H
    5113      15    1820    1819    1822    1823  # H,C,N,H
    5114      15    1820    1819    1822    1824  # H,C,N,H
    5115       3    1829    1826    1819    1821  # C,C,C,H
    5116      12    1821    1819    1826    1827  # H,C,C,H
    5117      12    1821    1819    1826    1828  # H,C,C,H
    5118      15    1821    1819    1822    1825  # H,C,N,H
    5119      15    1821    1819    1822    1823  # H,C,N,H
    5120      15    1821    1819    1822    1824  # H,C,N,H
    5121       4    1829    1826    1819    1822  # C,C,C,N
    5122      13    1827    1826    1819    1822  # H,C,C,N
    5123      13    1828    1826    1819    1822  # H,C,C,N
    5124       6    1826    1819    1822    1823  # C,C,N,H
    5125       6    1826    1819    1822    1824  # C,C,N,H
    5126       6    1826    1819    1822    1825  # C,C,N,H
    5127       1    1826    1829    1832    1835  # C,C,C,C
    5128       3    1826    1829    1832    1833  # C,C,C,H
    5129       3    1826    1829    1832    1834  # C,C,C,H
    5130       3    1832    1829    1826    1827  # C,C,C,H
    5131      12    1827    1826    1829    1830  # H,C,C,H
    5132      12    1827    1826    1829    1831  # H,C,C,H
    5133       3    1832    1829    1826    1828  # C,C,C,H
    5134      12    1828    1826    1829    1830  # H,C,C,H
    5135      12    1828    1826    1829    1831  # H,C,C,H
    5136       1    1829    1832    1835    1838  # C,C,C,C
    5137       3    1829    1832    1835    1836  # C,C,C,H
    5138       3    1829    1832    1835    1837  # C,C,C,H
    5139       3    1835    1832    1829    1830  # C,C,C,H
    5140      12    1830    1829    1832    1833  # H,C,C,H
    5141      12    1830    1829    1832    1834  # H,C,C,H
    5142       3    1835    1832    1829    1831  # C,C,C,H
    5143      12    1831    1829    1832    1833  # H,C,C,H
    5144      12    1831    1829    1832    1834  # H,C,C,H
    5145       5    1832    1835    1838    1839  # C,C,C,c
    5146       1    1832    1835    1838    1869  # C,C,C,C
    5147       3    1838    1835    1832    1833  # C,C,C,H
    5148      12    1833    1832    1835    1836  # H,C,C,H
    5149      12    1833    1832    1835    1837  # H,C,C,H
    5150       3    1838    1835    1832    1834  # C,C,C,H
    5151      12    1834    1832    1835    1836  # H,C,C,H
    5152      12    1834    1832    1835    1837  # H,C,C,H
    5153       7    1835    1838    1839    1840  # C,C,c,c
    5154       7    1835    1838    1839    1867  # C,C,c,c
    5155       2    1835    1838    1869    1870  # C,C,C,F
    5156       2    1835    1838    1869    1871  # C,C,C,F
    5157       2    1835    1838    1869    1872  # C,C,C,F
    5158      14    1836    1835    1838    1839  # H,C,C,c
    5159       3    1869    1838    1835    1836  # C,C,C,H
    5160      14    1837    1835    1838    1839  # H,C,C,c
    5161       3    1869    1838    1835    1837  # C,C,C,H
    5162       8    1838    1839    1840    1842  # C,c,c,c
    5163       9    1838    1839    1840    1841  # C,c,c,ch
    5164       8    1838    1839    1867    1865  # C,c,c,c
    5165       9    1838    1839    1867    1868  # C,c,c,ch
    5166      11    1870    1869    1838    1839  # F,C,C,c
    5167      11    1871    1869    1838    1839  # F,C,C,c
    5168      11    1872    1869    1838    1839  # F,C,C,c
    5169      20    1839    1840    1842    1844  # c,c,c,c
    5170      21    1839    1840    1842    1843  # c,c,c,ch
    5171      20    1839    1867    1865    1844  # c,c,c,c
    5172      21    1839    1867    1865    1866  # c,c,c,ch
    5173       7    1869    1838    1839    1840  # C,C,c,c
    5174      20    1840    1839    1867    1865  # c,c,c,c
    5175      21    1840    1839    1867    1868  # c,c,c,ch
    5176      20    1840    1842    1844    1865  # c,c,c,c
    5177      20    1840    1842    1844    1845  # c,c,c,c
    5178      21    1867    1839    1840    1841  # c,c,c,ch
    5179      21    1844    1842    1840    1841  # c,c,c,ch
    5180      22    1841    1840    1842    1843  # ch,c,c,ch
    5181      20    1842    1840    1839    1867  # c,c,c,c
    5182      20    1842    1844    1865    1867  # c,c,c,c
    5183      21    1842    1844    1865    1866  # c,c,c,ch
    5184      20    1842    1844    1845    1846  # c,c,c,c
    5185      20    1842    1844    1845    1863  # c,c,c,c
    5186      21    1865    1844    1842    1843  # c,c,c,ch
    5187      21    1845    1844    1842    1843  # c,c,c,ch
    5188      21    1844    1865    1867    1868  # c,c,c,ch
    5189      20    1844    1845    1846    1848  # c,c,c,c
    5190      21    1844    1845    1846    1847  # c,c,c,ch
    5191      20    1844    1845    1863    1861  # c,c,c,c
    5192      21    1844    1845    1863    1864  # c,c,c,ch
    5193      20    1845    1844    1865    1867  # c,c,c,c
    5194      21    1845    1844    1865    1866  # c,c,c,ch
    5195      20    1845    1846    1848    1850  # c,c,c,c
    5196      21    1845    1846    1848    1849  # c,c,c,ch
    5197      20    1845    1863    1861    1850  # c,c,c,c
    5198      21    1845    1863    1861    1862  # c,c,c,ch
    5199      20    1846    1845    1844    1865  # c,c,c,c
    5200      20    1846    1845    1863    1861  # c,c,c,c
    5201      21    1846    1845    1863    1864  # c,c,c,ch
    5202      20    1846    1848    1850    1861  # c,c,c,c
    5203      20    1846    1848    1850    1851  # c,c,c,c
    5204      21    1863    1845    1846    1847  # c,c,c,ch
    5205      21    1850    1848    1846    1847  # c,c,c,ch
    5206      22    1847    1846    1848    1849  # ch,c,c,ch
    5207      20    1848    1846    1845    1863  # c,c,c,c
    5208      20    1848    1850    1861    1863  # c,c,c,c
    5209      21    1848    1850    1861    1862  # c,c,c,ch
    5210      20    1848    1850    1851    1852  # c,c,c,c
    5211      20    1848    1850    1851    1859  # c,c,c,c
